#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 888816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=129352, tid=129928
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Djava.library.path=lib/ --module-path=F:\Programmation\Towser\lib\AppleJavaExtensions.jar;F:\Programmation\Towser\lib\PNGDecoder.jar;F:\Programmation\Towser\lib\asm-debug-all.jar;F:\Programmation\Towser\lib\jbox2d-library-2.1.2.2.jar;F:\Programmation\Towser\lib\jbullet.jar;F:\Programmation\Towser\lib\jdom-1.1.2.jar;F:\Programmation\Towser\lib\jinput.jar;F:\Programmation\Towser\lib\laf-plugin-7.2.1.jar;F:\Programmation\Towser\lib\laf-widget-7.2.1.jar;F:\Programmation\Towser\lib\log4j-api-2.0-beta9.jar;F:\Programmation\Towser\lib\lwjgl-debug.jar;F:\Programmation\Towser\lib\lwjgl.jar;F:\Programmation\Towser\lib\lwjgl_test.jar;F:\Programmation\Towser\lib\lwjgl_util.jar;F:\Programmation\Towser\lib\lwjgl_util_applet.jar;F:\Programmation\Towser\lib\lzma.jar;F:\Programmation\Towser\lib\slf4j-api-1.6.6.jar;F:\Programmation\Towser\lib\slf4j-simple-1.6.6.jar;F:\Programmation\Towser\lib\slick-util.jar;F:\Programmation\Towser\lib\slick.jar;F:\Programmation\Towser\lib\substance-7.2.1.jar;F:\Programmation\Towser\lib\trident-7.2.1.jar;F:\Programmation\Towser\lib\vecmath.jar towser.Towser

Host: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.675)
Time: Thu May 26 17:32:57 2022 Paris, Madrid (heure d’été) elapsed time: 125 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d3e398800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=129928, stack(0x00000029a7500000,0x00000029a7600000)]


Current CompileTask:
C2: 125583 3003       4       java.lang.invoke.MethodType::makeImpl (108 bytes)

Stack: [0x00000029a7500000,0x00000029a7600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601aea]
V  [jvm.dll+0x737fef]
V  [jvm.dll+0x739675]
V  [jvm.dll+0x739cf3]
V  [jvm.dll+0x242848]
V  [jvm.dll+0xb999c]
V  [jvm.dll+0xb9f2c]
V  [jvm.dll+0x3441a7]
V  [jvm.dll+0x312003]
V  [jvm.dll+0x31134a]
V  [jvm.dll+0x1fc2e5]
V  [jvm.dll+0x1fb49f]
V  [jvm.dll+0x17e0fc]
V  [jvm.dll+0x20aaa4]
V  [jvm.dll+0x208b7b]
V  [jvm.dll+0x6ff90c]
V  [jvm.dll+0x6f845c]
V  [jvm.dll+0x600d66]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000222144e2d20, length=49253, elements={
0x0000021d19cbc800, 0x0000021d3da94000, 0x0000021d3da94800, 0x0000021d3e394800,
0x0000021d3e395800, 0x0000021d3e398800, 0x0000021d3e39d000, 0x0000021d3e39f000,
0x0000021d3e531000, 0x0000021d3efee800, 0x0000021d3fb34000, 0x0000021d3fc56800,
0x0000021d41758800, 0x0000021d3f86a800, 0x0000021d4041b000, 0x0000021d4135d800,
0x0000021d4135f000, 0x0000021d405ee800, 0x0000021d405ef800, 0x0000021d41748000,
0x0000021d3f2d7000, 0x0000021d3f2d2800, 0x0000021d3f2d3800, 0x0000021d3f2d4800,
0x0000021d3f2d6000, 0x0000021d3f2d5000, 0x0000021d3f2d7800, 0x0000021d3f2d2000,
0x0000021d3f2d8800, 0x0000021d41722000, 0x0000021d41722800, 0x0000021d41723800,
0x0000021d41724800, 0x0000021d41725000, 0x0000021d41726000, 0x0000021d41720800,
0x0000021d41727000, 0x0000021d41721000, 0x0000021d4172b000, 0x0000021d4172a000,
0x0000021d4172b800, 0x0000021d4172d800, 0x0000021d4172c800, 0x0000021d41727800,
0x0000021d4172e000, 0x0000021d41728800, 0x0000021d4172f000, 0x0000021d41729800,
0x0000021d416ab800, 0x0000021d416ac800, 0x0000021d416a6800, 0x0000021d416ad000,
0x0000021d416a7800, 0x0000021d416ae000, 0x0000021d416a8000, 0x0000021d416aa000,
0x0000021d416af000, 0x0000021d416aa800, 0x0000021d416a9000, 0x0000021d416b1000,
0x0000021d416b2000, 0x0000021d416b3000, 0x0000021d416b3800, 0x0000021d416b4800,
0x0000021d416b0800, 0x0000021d416b5800, 0x0000021d416af800, 0x0000021d40372800,
0x0000021d40370800, 0x0000021d40373000, 0x0000021d40376800, 0x0000021d40374000,
0x0000021d40371800, 0x0000021d40378000, 0x0000021d4037a800, 0x0000021d40375800,
0x0000021d40379000, 0x0000021d40379800, 0x0000021d40377000, 0x0000021d40374800,
0x0000021d4037b000, 0x0000021d4037e800, 0x0000021d4037c000, 0x0000021d4037d000,
0x0000021d4037d800, 0x0000021d4037f800, 0x0000021d4189a800, 0x0000021d41898000,
0x0000021d41899800, 0x0000021d41899000, 0x0000021d4189b800, 0x0000021d4189c000,
0x0000021d41896800, 0x0000021d4189d000, 0x0000021d41897800, 0x0000021d418a2800,
0x0000021d4189e000, 0x0000021d418a1000, 0x0000021d418a3800, 0x0000021d4189f800,
0x0000021d418a4800, 0x0000021d4189e800, 0x0000021d418a0000, 0x0000021d418a5000,
0x0000021d418a2000, 0x0000021d41876800, 0x0000021d41876000, 0x0000021d41877800,
0x0000021d41879000, 0x0000021d41878800, 0x0000021d4187a000, 0x0000021d41875000,
0x0000021d41874800, 0x0000021d4187e000, 0x0000021d4187b000, 0x0000021d4187f800,
0x0000021d4187d800, 0x0000021d4187c800, 0x0000021d4187f000, 0x0000021d41880800,
0x0000021d41881800, 0x0000021d4187b800, 0x0000021d41882000, 0x0000021d41883000,
0x0000021d41955000, 0x0000021d41954000, 0x0000021d41957800, 0x0000021d41955800,
0x0000021d41953800, 0x0000021d41956800, 0x0000021d4195d000, 0x0000021d4195e000,
0x0000021d41958000, 0x0000021d4195e800, 0x0000021d41959000, 0x0000021d4195f800,
0x0000021d4195a000, 0x0000021d41960800, 0x0000021d4195b800, 0x0000021d4195c800,
0x0000021d4195a800, 0x0000021d41961000, 0x0000021d41962000, 0x0000021d41ad1000,
0x0000021d41ad7000, 0x0000021d41ad6000, 0x0000021d41ad3000, 0x0000021d41ad3800,
0x0000021d41ad4800, 0x0000021d41ad5800, 0x0000021d41ad8000, 0x0000021d41ad2000,
0x0000021d41adb000, 0x0000021d41ad8800, 0x0000021d41ad9800, 0x0000021d41ada000,
0x0000021d41adc000, 0x0000021d41adf000, 0x0000021d41ae0000, 0x0000021d41adc800,
0x0000021d41add800, 0x0000021d41ade800, 0x0000021d41bd8000, 0x0000021d41bd9800,
0x0000021d41bd5800, 0x0000021d41bda800, 0x0000021d41bd8800, 0x0000021d41bd7000,
0x0000021d41bdb000, 0x0000021d41bdc000, 0x0000021d41bd6800, 0x0000021d41be1000,
0x0000021d41be0000, 0x0000021d41bdd800, 0x0000021d41be1800, 0x0000021d41bde800,
0x0000021d41be2800, 0x0000021d41bdf800, 0x0000021d41bdd000, 0x0000021d41be3800,
0x0000021d41be4000, 0x0000021d41c8d000, 0x0000021d41c88000, 0x0000021d41c89000,
0x0000021d41c8a800, 0x0000021d41c8b800, 0x0000021d41c87800, 0x0000021d41c8c000,
0x0000021d41c8e000, 0x0000021d41c8e800, 0x0000021d41c8f800, 0x0000021d41c8a000,
0x0000021d41c90800, 0x0000021d41c94800, 0x0000021d41c97000, 0x0000021d41c95000,
0x0000021d41c96000, 0x0000021d41c93800, 0x0000021d41c92000, 0x0000021d41c91000,
0x0000021d41c97800, 0x0000021d41c98800, 0x0000021d41c93000, 0x0000021d41c9b000,
0x0000021d41c9c800, 0x0000021d41c9e000, 0x0000021d41c9f000, 0x0000021d41c9c000,
0x0000021d41c9d800, 0x0000021d41c99800, 0x0000021d41ca0000, 0x0000021d41c9a000,
0x0000021d41ca6800, 0x0000021d41ca0800, 0x0000021d41ca3000, 0x0000021d41ca5800,
0x0000021d41ca1800, 0x0000021d41ca2800, 0x0000021d41ca4000, 0x0000021d41ca4800,
0x0000021d41e07800, 0x0000021d41e02800, 0x0000021d41e03800, 0x0000021d41e04000,
0x0000021d41e05000, 0x0000021d41e06000, 0x0000021d41e01800, 0x0000021d41e0a800,
0x0000021d41e0b800, 0x0000021d41e08800, 0x0000021d41e09000, 0x0000021d41e0c800,
